,site,orig_id,id,func_run,anat_infile,func_infile,anat_outdir,func_outdir
858,cleveland,sub92232,cleveland_sub92232,1,/home2/data/Originals/FCon1000/raw/cleveland/sub92232/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cleveland/sub92232/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub92232_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub92232_/scan_func_rest
859,cleveland,sub97844,cleveland_sub97844,1,/home2/data/Originals/FCon1000/raw/cleveland/sub97844/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cleveland/sub97844/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub97844_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub97844_/scan_func_rest
860,cleveland,sub99664,cleveland_sub99664,1,/home2/data/Originals/FCon1000/raw/cleveland/sub99664/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/cleveland/sub99664/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub99664_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub99664_/scan_func_rest
861,icbm,sub00448,icbm_sub00448,1,/home2/data/Originals/FCon1000/raw/icbm/sub00448/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub00448/func_1/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub00448_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub00448_/scan_func_1_rest
862,icbm,sub00448,icbm_sub00448,2,/home2/data/Originals/FCon1000/raw/icbm/sub00448/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub00448/func_2/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub00448_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub00448_/scan_func_2_rest
863,icbm,sub00448,icbm_sub00448,3,/home2/data/Originals/FCon1000/raw/icbm/sub00448/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub00448/func_3/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub00448_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub00448_/scan_func_3_rest
864,icbm,sub00623,icbm_sub00623,1,/home2/data/Originals/FCon1000/raw/icbm/sub00623/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub00623/func_1/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub00623_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub00623_/scan_func_1_rest
865,icbm,sub00623,icbm_sub00623,2,/home2/data/Originals/FCon1000/raw/icbm/sub00623/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub00623/func_2/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub00623_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub00623_/scan_func_2_rest
866,icbm,sub00623,icbm_sub00623,3,/home2/data/Originals/FCon1000/raw/icbm/sub00623/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub00623/func_3/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub00623_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub00623_/scan_func_3_rest
867,icbm,sub02382,icbm_sub02382,1,/home2/data/Originals/FCon1000/raw/icbm/sub02382/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub02382/func_1/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub02382_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub02382_/scan_func_1_rest
868,icbm,sub02382,icbm_sub02382,2,/home2/data/Originals/FCon1000/raw/icbm/sub02382/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub02382/func_2/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub02382_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub02382_/scan_func_2_rest
869,icbm,sub02382,icbm_sub02382,3,/home2/data/Originals/FCon1000/raw/icbm/sub02382/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub02382/func_3/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub02382_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub02382_/scan_func_3_rest
870,icbm,sub02503,icbm_sub02503,1,/home2/data/Originals/FCon1000/raw/icbm/sub02503/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub02503/func_1/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub02503_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub02503_/scan_func_1_rest
871,icbm,sub02503,icbm_sub02503,2,/home2/data/Originals/FCon1000/raw/icbm/sub02503/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub02503/func_2/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub02503_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub02503_/scan_func_2_rest
872,icbm,sub02503,icbm_sub02503,3,/home2/data/Originals/FCon1000/raw/icbm/sub02503/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub02503/func_3/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub02503_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub02503_/scan_func_3_rest
873,icbm,sub05208,icbm_sub05208,1,/home2/data/Originals/FCon1000/raw/icbm/sub05208/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub05208/func_1/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub05208_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub05208_/scan_func_1_rest
874,icbm,sub05208,icbm_sub05208,2,/home2/data/Originals/FCon1000/raw/icbm/sub05208/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub05208/func_2/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub05208_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub05208_/scan_func_2_rest
875,icbm,sub05208,icbm_sub05208,3,/home2/data/Originals/FCon1000/raw/icbm/sub05208/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub05208/func_3/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub05208_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub05208_/scan_func_3_rest
876,icbm,sub07286,icbm_sub07286,1,/home2/data/Originals/FCon1000/raw/icbm/sub07286/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub07286/func_1/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub07286_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub07286_/scan_func_1_rest
877,icbm,sub07286,icbm_sub07286,2,/home2/data/Originals/FCon1000/raw/icbm/sub07286/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub07286/func_2/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub07286_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub07286_/scan_func_2_rest
878,icbm,sub07286,icbm_sub07286,3,/home2/data/Originals/FCon1000/raw/icbm/sub07286/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub07286/func_3/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub07286_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub07286_/scan_func_3_rest
879,icbm,sub08255,icbm_sub08255,1,/home2/data/Originals/FCon1000/raw/icbm/sub08255/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub08255/func_1/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub08255_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub08255_/scan_func_1_rest
880,icbm,sub08255,icbm_sub08255,2,/home2/data/Originals/FCon1000/raw/icbm/sub08255/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub08255/func_2/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub08255_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub08255_/scan_func_2_rest
881,icbm,sub08255,icbm_sub08255,3,/home2/data/Originals/FCon1000/raw/icbm/sub08255/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub08255/func_3/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub08255_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub08255_/scan_func_3_rest
882,icbm,sub08806,icbm_sub08806,1,/home2/data/Originals/FCon1000/raw/icbm/sub08806/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub08806/func_1/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub08806_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub08806_/scan_func_1_rest
883,icbm,sub08806,icbm_sub08806,2,/home2/data/Originals/FCon1000/raw/icbm/sub08806/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub08806/func_2/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub08806_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub08806_/scan_func_2_rest
884,icbm,sub08806,icbm_sub08806,3,/home2/data/Originals/FCon1000/raw/icbm/sub08806/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub08806/func_3/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub08806_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub08806_/scan_func_3_rest
885,icbm,sub09539,icbm_sub09539,1,/home2/data/Originals/FCon1000/raw/icbm/sub09539/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub09539/func_1/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub09539_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub09539_/scan_func_1_rest
886,icbm,sub09539,icbm_sub09539,2,/home2/data/Originals/FCon1000/raw/icbm/sub09539/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub09539/func_2/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub09539_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub09539_/scan_func_2_rest
887,icbm,sub09539,icbm_sub09539,3,/home2/data/Originals/FCon1000/raw/icbm/sub09539/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub09539/func_3/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub09539_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub09539_/scan_func_3_rest
888,icbm,sub10582,icbm_sub10582,1,/home2/data/Originals/FCon1000/raw/icbm/sub10582/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub10582/func_1/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub10582_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub10582_/scan_func_1_rest
889,icbm,sub10582,icbm_sub10582,2,/home2/data/Originals/FCon1000/raw/icbm/sub10582/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub10582/func_2/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub10582_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub10582_/scan_func_2_rest
890,icbm,sub10582,icbm_sub10582,3,/home2/data/Originals/FCon1000/raw/icbm/sub10582/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub10582/func_3/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub10582_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub10582_/scan_func_3_rest
891,icbm,sub13384,icbm_sub13384,1,/home2/data/Originals/FCon1000/raw/icbm/sub13384/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub13384/func_1/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub13384_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub13384_/scan_func_1_rest
892,icbm,sub13384,icbm_sub13384,2,/home2/data/Originals/FCon1000/raw/icbm/sub13384/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub13384/func_2/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub13384_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub13384_/scan_func_2_rest
893,icbm,sub13384,icbm_sub13384,3,/home2/data/Originals/FCon1000/raw/icbm/sub13384/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub13384/func_3/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub13384_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub13384_/scan_func_3_rest
894,icbm,sub13478,icbm_sub13478,1,/home2/data/Originals/FCon1000/raw/icbm/sub13478/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub13478/func_1/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub13478_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub13478_/scan_func_1_rest
895,icbm,sub13478,icbm_sub13478,2,/home2/data/Originals/FCon1000/raw/icbm/sub13478/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub13478/func_2/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub13478_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub13478_/scan_func_2_rest
896,icbm,sub13478,icbm_sub13478,3,/home2/data/Originals/FCon1000/raw/icbm/sub13478/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub13478/func_3/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub13478_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub13478_/scan_func_3_rest
897,icbm,sub13789,icbm_sub13789,1,/home2/data/Originals/FCon1000/raw/icbm/sub13789/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub13789/func_1/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub13789_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub13789_/scan_func_1_rest
898,icbm,sub13789,icbm_sub13789,2,/home2/data/Originals/FCon1000/raw/icbm/sub13789/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub13789/func_2/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub13789_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub13789_/scan_func_2_rest
899,icbm,sub13789,icbm_sub13789,3,/home2/data/Originals/FCon1000/raw/icbm/sub13789/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub13789/func_3/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub13789_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub13789_/scan_func_3_rest
900,icbm,sub16607,icbm_sub16607,1,/home2/data/Originals/FCon1000/raw/icbm/sub16607/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub16607/func_1/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub16607_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub16607_/scan_func_1_rest
901,icbm,sub16607,icbm_sub16607,2,/home2/data/Originals/FCon1000/raw/icbm/sub16607/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub16607/func_2/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub16607_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub16607_/scan_func_2_rest
902,icbm,sub16607,icbm_sub16607,3,/home2/data/Originals/FCon1000/raw/icbm/sub16607/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub16607/func_3/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub16607_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub16607_/scan_func_3_rest
903,icbm,sub19395,icbm_sub19395,1,/home2/data/Originals/FCon1000/raw/icbm/sub19395/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub19395/func_1/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub19395_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub19395_/scan_func_1_rest
904,icbm,sub19395,icbm_sub19395,2,/home2/data/Originals/FCon1000/raw/icbm/sub19395/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub19395/func_2/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub19395_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub19395_/scan_func_2_rest
905,icbm,sub19395,icbm_sub19395,3,/home2/data/Originals/FCon1000/raw/icbm/sub19395/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub19395/func_3/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub19395_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub19395_/scan_func_3_rest
906,icbm,sub20718,icbm_sub20718,1,/home2/data/Originals/FCon1000/raw/icbm/sub20718/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub20718/func_1/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub20718_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub20718_/scan_func_1_rest
907,icbm,sub20718,icbm_sub20718,2,/home2/data/Originals/FCon1000/raw/icbm/sub20718/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub20718/func_2/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub20718_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub20718_/scan_func_2_rest
908,icbm,sub20718,icbm_sub20718,3,/home2/data/Originals/FCon1000/raw/icbm/sub20718/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub20718/func_3/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub20718_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub20718_/scan_func_3_rest
909,icbm,sub22674,icbm_sub22674,1,/home2/data/Originals/FCon1000/raw/icbm/sub22674/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/icbm/sub22674/func_1/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub22674_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub22674_/scan_func_1_rest
